"No.","Time","Source","source port","Destination","dest_port","Protocol","Length","HID Data","Info"
"13","14.613732","1.2.2","0x00000002","host","0xffffffff","USB","35","0200000000000000","URB_INTERRUPT in"
"15","14.834054","1.2.2","0x00000002","host","0xffffffff","USB","35","02000c0000000000","URB_INTERRUPT in"
"17","14.918747","1.2.2","0x00000002","host","0xffffffff","USB","35","0200000000000000","URB_INTERRUPT in"
"19","14.935706","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"21","15.029683","1.2.2","0x00000002","host","0xffffffff","USB","35","00002c0000000000","URB_INTERRUPT in"
"23","15.125786","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"25","15.328052","1.2.2","0x00000002","host","0xffffffff","USB","35","0000040000000000","URB_INTERRUPT in"
"27","15.445731","1.2.2","0x00000002","host","0xffffffff","USB","35","0000041000000000","URB_INTERRUPT in"
"29","15.462702","1.2.2","0x00000002","host","0xffffffff","USB","35","0000100000000000","URB_INTERRUPT in"
"31","15.530703","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"33","15.585734","1.2.2","0x00000002","host","0xffffffff","USB","35","00002c0000000000","URB_INTERRUPT in"
"35","15.675732","1.2.2","0x00000002","host","0xffffffff","USB","35","0000160000000000","URB_INTERRUPT in"
"37","15.790702","1.2.2","0x00000002","host","0xffffffff","USB","35","0000160800000000","URB_INTERRUPT in"
"39","15.894043","1.2.2","0x00000002","host","0xffffffff","USB","35","0000080000000000","URB_INTERRUPT in"
"41","15.918044","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"43","15.971042","1.2.2","0x00000002","host","0xffffffff","USB","35","0000110000000000","URB_INTERRUPT in"
"45","16.071981","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"47","16.107033","1.2.2","0x00000002","host","0xffffffff","USB","35","0000070000000000","URB_INTERRUPT in"
"49","16.197729","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"51","16.245728","1.2.2","0x00000002","host","0xffffffff","USB","35","00000c0000000000","URB_INTERRUPT in"
"53","16.365727","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"55","16.530031","1.2.2","0x00000002","host","0xffffffff","USB","35","0000110000000000","URB_INTERRUPT in"
"57","16.629731","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"59","16.751727","1.2.2","0x00000002","host","0xffffffff","USB","35","0000090a00000000","URB_INTERRUPT in"
"61","16.795734","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"63","17.265960","1.2.2","0x00000002","host","0xffffffff","USB","35","00002a0000000000","URB_INTERRUPT in"
"65","17.374682","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"67","18.037696","1.2.2","0x00000002","host","0xffffffff","USB","35","00002a0000000000","URB_INTERRUPT in"
"69","18.153698","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"71","18.190722","1.2.2","0x00000002","host","0xffffffff","USB","35","00000a0000000000","URB_INTERRUPT in"
"73","18.261702","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"75","18.426029","1.2.2","0x00000002","host","0xffffffff","USB","35","00002c0000000000","URB_INTERRUPT in"
"77","18.578722","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"79","18.698085","1.2.2","0x00000002","host","0xffffffff","USB","35","0000160000000000","URB_INTERRUPT in"
"81","18.809721","1.2.2","0x00000002","host","0xffffffff","USB","35","0000160800000000","URB_INTERRUPT in"
"83","18.909673","1.2.2","0x00000002","host","0xffffffff","USB","35","0000080000000000","URB_INTERRUPT in"
"85","18.926673","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"87","19.093699","1.2.2","0x00000002","host","0xffffffff","USB","35","0000060000000000","URB_INTERRUPT in"
"89","19.202722","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"91","19.350773","1.2.2","0x00000002","host","0xffffffff","USB","35","0000150000000000","URB_INTERRUPT in"
"93","19.477671","1.2.2","0x00000002","host","0xffffffff","USB","35","0000150800000000","URB_INTERRUPT in"
"95","19.526674","1.2.2","0x00000002","host","0xffffffff","USB","35","0000080000000000","URB_INTERRUPT in"
"97","19.614938","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"99","19.669781","1.2.2","0x00000002","host","0xffffffff","USB","35","0000170000000000","URB_INTERRUPT in"
"101","19.774716","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"103","19.839721","1.2.2","0x00000002","host","0xffffffff","USB","35","0000040000000000","URB_INTERRUPT in"
"105","19.983719","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"107","19.994717","1.2.2","0x00000002","host","0xffffffff","USB","35","0000150000000000","URB_INTERRUPT in"
"109","20.101716","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"111","20.287026","1.2.2","0x00000002","host","0xffffffff","USB","35","00001c0000000000","URB_INTERRUPT in"
"113","20.360004","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"115","20.573721","1.2.2","0x00000002","host","0xffffffff","USB","35","0000340000000000","URB_INTERRUPT in"
"117","20.691717","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"119","20.735006","1.2.2","0x00000002","host","0xffffffff","USB","35","0000160000000000","URB_INTERRUPT in"
"121","20.814039","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"123","21.217717","1.2.2","0x00000002","host","0xffffffff","USB","35","00002c0000000000","URB_INTERRUPT in"
"125","21.345031","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"127","22.613031","1.2.2","0x00000002","host","0xffffffff","USB","35","00000f0000000000","URB_INTERRUPT in"
"129","22.721023","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"131","22.837713","1.2.2","0x00000002","host","0xffffffff","USB","35","0000120000000000","URB_INTERRUPT in"
"133","22.920713","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"135","22.938716","1.2.2","0x00000002","host","0xffffffff","USB","35","0000060000000000","URB_INTERRUPT in"
"137","23.020700","1.2.2","0x00000002","host","0xffffffff","USB","35","0000060400000000","URB_INTERRUPT in"
"139","23.044712","1.2.2","0x00000002","host","0xffffffff","USB","35","0000040000000000","URB_INTERRUPT in"
"141","23.145015","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"143","23.245677","1.2.2","0x00000002","host","0xffffffff","USB","35","0000170000000000","URB_INTERRUPT in"
"145","23.328668","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"147","23.392733","1.2.2","0x00000002","host","0xffffffff","USB","35","00000c0000000000","URB_INTERRUPT in"
"149","23.482684","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"151","23.594044","1.2.2","0x00000002","host","0xffffffff","USB","35","0000120000000000","URB_INTERRUPT in"
"153","23.673669","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"155","23.840665","1.2.2","0x00000002","host","0xffffffff","USB","35","0000110000000000","URB_INTERRUPT in"
"157","23.942755","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"159","24.100684","1.2.2","0x00000002","host","0xffffffff","USB","35","00002c0000000000","URB_INTERRUPT in"
"161","24.230681","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"163","24.812661","1.2.2","0x00000002","host","0xffffffff","USB","35","0000120000000000","URB_INTERRUPT in"
"165","24.905659","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"167","24.961022","1.2.2","0x00000002","host","0xffffffff","USB","35","0000190000000000","URB_INTERRUPT in"
"169","25.068667","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"171","25.180680","1.2.2","0x00000002","host","0xffffffff","USB","35","0000080000000000","URB_INTERRUPT in"
"173","25.300709","1.2.2","0x00000002","host","0xffffffff","USB","35","0000081500000000","URB_INTERRUPT in"
"175","25.370708","1.2.2","0x00000002","host","0xffffffff","USB","35","0000150000000000","URB_INTERRUPT in"
"177","25.444706","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"179","25.685021","1.2.2","0x00000002","host","0xffffffff","USB","35","00002c0000000000","URB_INTERRUPT in"
"181","25.798012","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"183","25.836704","1.2.2","0x00000002","host","0xffffffff","USB","35","0000170000000000","URB_INTERRUPT in"
"185","25.929655","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"187","25.996730","1.2.2","0x00000002","host","0xffffffff","USB","35","00000b0000000000","URB_INTERRUPT in"
"189","26.084656","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"191","26.217990","1.2.2","0x00000002","host","0xffffffff","USB","35","00000c0000000000","URB_INTERRUPT in"
"193","26.301022","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"195","26.333009","1.2.2","0x00000002","host","0xffffffff","USB","35","0000160000000000","URB_INTERRUPT in"
"197","26.449006","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"199","26.468703","1.2.2","0x00000002","host","0xffffffff","USB","35","00002c0000000000","URB_INTERRUPT in"
"201","26.568723","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"203","26.624677","1.2.2","0x00000002","host","0xffffffff","USB","35","0000170000000000","URB_INTERRUPT in"
"205","26.724910","1.2.2","0x00000002","host","0xffffffff","USB","35","0000120000000000","URB_INTERRUPT in"
"207","26.825011","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"209","26.868983","1.2.2","0x00000002","host","0xffffffff","USB","35","0000170000000000","URB_INTERRUPT in"
"211","26.948944","1.2.2","0x00000002","host","0xffffffff","USB","35","0000170400000000","URB_INTERRUPT in"
"213","27.000663","1.2.2","0x00000002","host","0xffffffff","USB","35","0000040000000000","URB_INTERRUPT in"
"215","27.076786","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"217","27.360922","1.2.2","0x00000002","host","0xffffffff","USB","35","00000f0000000000","URB_INTERRUPT in"
"219","27.477160","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"221","27.684655","1.2.2","0x00000002","host","0xffffffff","USB","35","00000f0000000000","URB_INTERRUPT in"
"223","27.792703","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"225","28.084703","1.2.2","0x00000002","host","0xffffffff","USB","35","00001c0000000000","URB_INTERRUPT in"
"227","28.166004","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"229","28.229678","1.2.2","0x00000002","host","0xffffffff","USB","35","00002c0000000000","URB_INTERRUPT in"
"231","28.333653","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"233","28.385708","1.2.2","0x00000002","host","0xffffffff","USB","35","0000080000000000","URB_INTERRUPT in"
"235","28.505746","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"237","28.550668","1.2.2","0x00000002","host","0xffffffff","USB","35","0000110000000000","URB_INTERRUPT in"
"239","28.642690","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"241","28.672651","1.2.2","0x00000002","host","0xffffffff","USB","35","0000060000000000","URB_INTERRUPT in"
"243","28.790682","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"245","28.821673","1.2.2","0x00000002","host","0xffffffff","USB","35","0000150000000000","URB_INTERRUPT in"
"247","28.949689","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"249","29.076670","1.2.2","0x00000002","host","0xffffffff","USB","35","00001c0000000000","URB_INTERRUPT in"
"251","29.160690","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"253","29.294656","1.2.2","0x00000002","host","0xffffffff","USB","35","0000130000000000","URB_INTERRUPT in"
"255","29.428652","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"257","29.489956","1.2.2","0x00000002","host","0xffffffff","USB","35","0000170000000000","URB_INTERRUPT in"
"259","29.597700","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"261","29.709694","1.2.2","0x00000002","host","0xffffffff","USB","35","0000080000000000","URB_INTERRUPT in"
"263","29.796655","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"265","29.941831","1.2.2","0x00000002","host","0xffffffff","USB","35","0000070000000000","URB_INTERRUPT in"
"267","30.022006","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"269","31.275993","1.2.2","0x00000002","host","0xffffffff","USB","35","00002c0000000000","URB_INTERRUPT in"
"271","31.417694","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"273","31.536644","1.2.2","0x00000002","host","0xffffffff","USB","35","0000060000000000","URB_INTERRUPT in"
"275","31.664003","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"277","31.717013","1.2.2","0x00000002","host","0xffffffff","USB","35","00000b0000000000","URB_INTERRUPT in"
"279","31.860007","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"281","31.961693","1.2.2","0x00000002","host","0xffffffff","USB","35","0000040000000000","URB_INTERRUPT in"
"283","32.063666","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"285","32.136690","1.2.2","0x00000002","host","0xffffffff","USB","35","0000110000000000","URB_INTERRUPT in"
"287","32.213015","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"289","32.303999","1.2.2","0x00000002","host","0xffffffff","USB","35","0000110000000000","URB_INTERRUPT in"
"291","32.396672","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"293","32.517682","1.2.2","0x00000002","host","0xffffffff","USB","35","0000080000000000","URB_INTERRUPT in"
"295","32.632692","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"297","32.711690","1.2.2","0x00000002","host","0xffffffff","USB","35","00000f0000000000","URB_INTERRUPT in"
"299","32.835696","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"301","32.953655","1.2.2","0x00000002","host","0xffffffff","USB","35","00002c0000000000","URB_INTERRUPT in"
"303","33.075695","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"305","33.192688","1.2.2","0x00000002","host","0xffffffff","USB","35","0000170000000000","URB_INTERRUPT in"
"307","33.287651","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"309","33.305639","1.2.2","0x00000002","host","0xffffffff","USB","35","0000120000000000","URB_INTERRUPT in"
"311","33.399646","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"313","33.455638","1.2.2","0x00000002","host","0xffffffff","USB","35","00002c0000000000","URB_INTERRUPT in"
"315","33.548686","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"317","33.663689","1.2.2","0x00000002","host","0xffffffff","USB","35","0000100000000000","URB_INTERRUPT in"
"319","33.753712","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"321","33.773688","1.2.2","0x00000002","host","0xffffffff","USB","35","0000040000000000","URB_INTERRUPT in"
"323","33.879675","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"325","33.896686","1.2.2","0x00000002","host","0xffffffff","USB","35","00000e0000000000","URB_INTERRUPT in"
"327","34.020642","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"329","34.028632","1.2.2","0x00000002","host","0xffffffff","USB","35","0000080000000000","URB_INTERRUPT in"
"331","34.124644","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"333","34.140640","1.2.2","0x00000002","host","0xffffffff","USB","35","00002c0000000000","URB_INTERRUPT in"
"335","34.260657","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"337","34.299658","1.2.2","0x00000002","host","0xffffffff","USB","35","0000160000000000","URB_INTERRUPT in"
"339","34.387687","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"341","34.531668","1.2.2","0x00000002","host","0xffffffff","USB","35","0000180000000000","URB_INTERRUPT in"
"343","34.637180","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"345","34.702330","1.2.2","0x00000002","host","0xffffffff","USB","35","0000150000000000","URB_INTERRUPT in"
"347","34.779683","1.2.2","0x00000002","host","0xffffffff","USB","35","0000150800000000","URB_INTERRUPT in"
"349","34.832669","1.2.2","0x00000002","host","0xffffffff","USB","35","0000080000000000","URB_INTERRUPT in"
"351","34.904656","1.2.2","0x00000002","host","0xffffffff","USB","35","00002c0000000000","URB_INTERRUPT in"
"353","35.011684","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"355","35.155684","1.2.2","0x00000002","host","0xffffffff","USB","35","0000110000000000","URB_INTERRUPT in"
"357","35.235994","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"359","35.389993","1.2.2","0x00000002","host","0xffffffff","USB","35","0000120000000000","URB_INTERRUPT in"
"361","35.488663","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"363","35.579730","1.2.2","0x00000002","host","0xffffffff","USB","35","00002c0000000000","URB_INTERRUPT in"
"365","35.668657","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"367","35.845995","1.2.2","0x00000002","host","0xffffffff","USB","35","0000120000000000","URB_INTERRUPT in"
"369","35.941656","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"371","36.109674","1.2.2","0x00000002","host","0xffffffff","USB","35","0000110000000000","URB_INTERRUPT in"
"373","36.220652","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"375","36.259670","1.2.2","0x00000002","host","0xffffffff","USB","35","0000080000000000","URB_INTERRUPT in"
"377","36.356666","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"379","36.379682","1.2.2","0x00000002","host","0xffffffff","USB","35","00002c0000000000","URB_INTERRUPT in"
"381","36.511640","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"383","36.595639","1.2.2","0x00000002","host","0xffffffff","USB","35","0000080000000000","URB_INTERRUPT in"
"385","36.700643","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"387","36.713917","1.2.2","0x00000002","host","0xffffffff","USB","35","00000f0000000000","URB_INTERRUPT in"
"389","36.823720","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"391","36.879681","1.2.2","0x00000002","host","0xffffffff","USB","35","0000160000000000","URB_INTERRUPT in"
"393","37.012991","1.2.2","0x00000002","host","0xffffffff","USB","35","0000160800000000","URB_INTERRUPT in"
"395","37.080896","1.2.2","0x00000002","host","0xffffffff","USB","35","0000080000000000","URB_INTERRUPT in"
"397","37.119642","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"399","37.367680","1.2.2","0x00000002","host","0xffffffff","USB","35","00002c0000000000","URB_INTERRUPT in"
"401","37.539677","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"403","37.551664","1.2.2","0x00000002","host","0xffffffff","USB","35","00001a0000000000","URB_INTERRUPT in"
"405","37.647650","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"407","37.729985","1.2.2","0x00000002","host","0xffffffff","USB","35","00000c0000000000","URB_INTERRUPT in"
"409","37.821996","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"411","37.991679","1.2.2","0x00000002","host","0xffffffff","USB","35","00000f0000000000","URB_INTERRUPT in"
"413","38.073679","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"415","38.173650","1.2.2","0x00000002","host","0xffffffff","USB","35","00000f0000000000","URB_INTERRUPT in"
"417","38.260996","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"419","38.415982","1.2.2","0x00000002","host","0xffffffff","USB","35","00002c0000000000","URB_INTERRUPT in"
"421","38.497704","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"423","38.764675","1.2.2","0x00000002","host","0xffffffff","USB","35","0000050000000000","URB_INTERRUPT in"
"425","38.864002","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
