"No.","Time","Source","source port","Destination","dest_port","Protocol","Length","HID Data","Info"
"427","38.895989","1.2.2","0x00000002","host","0xffffffff","USB","35","0000080000000000","URB_INTERRUPT in"
"429","39.004990","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"431","39.019979","1.2.2","0x00000002","host","0xffffffff","USB","35","00002c0000000000","URB_INTERRUPT in"
"433","39.115883","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"435","39.147655","1.2.2","0x00000002","host","0xffffffff","USB","35","0000040000000000","URB_INTERRUPT in"
"437","39.261651","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"439","39.319675","1.2.2","0x00000002","host","0xffffffff","USB","35","0000050000000000","URB_INTERRUPT in"
"441","39.395672","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"443","39.648639","1.2.2","0x00000002","host","0xffffffff","USB","35","00000f0000000000","URB_INTERRUPT in"
"445","39.755677","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"447","39.779650","1.2.2","0x00000002","host","0xffffffff","USB","35","0000080000000000","URB_INTERRUPT in"
"449","39.899673","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"451","39.904680","1.2.2","0x00000002","host","0xffffffff","USB","35","00002c0000000000","URB_INTERRUPT in"
"453","39.996645","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"455","40.060642","1.2.2","0x00000002","host","0xffffffff","USB","35","0000170000000000","URB_INTERRUPT in"
"457","40.147675","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"459","40.167677","1.2.2","0x00000002","host","0xffffffff","USB","35","0000120000000000","URB_INTERRUPT in"
"461","40.267651","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"463","40.880887","1.2.2","0x00000002","host","0xffffffff","USB","35","00002c0000000000","URB_INTERRUPT in"
"465","41.044673","1.2.2","0x00000002","host","0xffffffff","USB","35","00002c1500000000","URB_INTERRUPT in"
"467","41.053645","1.2.2","0x00000002","host","0xffffffff","USB","35","0000150000000000","URB_INTERRUPT in"
"469","41.120669","1.2.2","0x00000002","host","0xffffffff","USB","35","0000150800000000","URB_INTERRUPT in"
"471","41.239663","1.2.2","0x00000002","host","0xffffffff","USB","35","0000080000000000","URB_INTERRUPT in"
"473","41.291977","1.2.2","0x00000002","host","0xffffffff","USB","35","0000080400000000","URB_INTERRUPT in"
"475","41.401666","1.2.2","0x00000002","host","0xffffffff","USB","35","0000040000000000","URB_INTERRUPT in"
"477","41.484185","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"479","41.840976","1.2.2","0x00000002","host","0xffffffff","USB","35","0000170000000000","URB_INTERRUPT in"
"481","41.959983","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"483","42.176978","1.2.2","0x00000002","host","0xffffffff","USB","35","00002a0000000000","URB_INTERRUPT in"
"485","42.287658","1.2.2","0x00000002","host","0xffffffff","USB","35","00002a0700000000","URB_INTERRUPT in"
"487","42.297640","1.2.2","0x00000002","host","0xffffffff","USB","35","0000070000000000","URB_INTERRUPT in"
"489","42.399653","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"491","42.445669","1.2.2","0x00000002","host","0xffffffff","USB","35","00002c0000000000","URB_INTERRUPT in"
"493","42.575897","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"495","42.816668","1.2.2","0x00000002","host","0xffffffff","USB","35","00000c0000000000","URB_INTERRUPT in"
"497","42.920688","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"499","42.945672","1.2.2","0x00000002","host","0xffffffff","USB","35","0000170000000000","URB_INTERRUPT in"
"501","43.043665","1.2.2","0x00000002","host","0xffffffff","USB","35","0000172c00000000","URB_INTERRUPT in"
"503","43.048642","1.2.2","0x00000002","host","0xffffffff","USB","35","00002c0000000000","URB_INTERRUPT in"
"505","43.185948","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"507","43.329118","1.2.2","0x00000002","host","0xffffffff","USB","35","0000080000000000","URB_INTERRUPT in"
"509","43.449664","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"511","43.633969","1.2.2","0x00000002","host","0xffffffff","USB","35","00001b0000000000","URB_INTERRUPT in"
"513","43.745668","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"515","43.946958","1.2.2","0x00000002","host","0xffffffff","USB","35","0000060000000000","URB_INTERRUPT in"
"517","44.049665","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"519","44.133636","1.2.2","0x00000002","host","0xffffffff","USB","35","0000080000000000","URB_INTERRUPT in"
"521","44.232611","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"523","44.449976","1.2.2","0x00000002","host","0xffffffff","USB","35","0000130000000000","URB_INTERRUPT in"
"525","44.588663","1.2.2","0x00000002","host","0xffffffff","USB","35","0000131700000000","URB_INTERRUPT in"
"527","44.608639","1.2.2","0x00000002","host","0xffffffff","USB","35","0000170000000000","URB_INTERRUPT in"
"529","44.700660","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"531","44.828941","1.2.2","0x00000002","host","0xffffffff","USB","35","00002c0000000000","URB_INTERRUPT in"
"533","44.984975","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"535","45.085977","1.2.2","0x00000002","host","0xffffffff","USB","35","0000120000000000","URB_INTERRUPT in"
"537","45.209716","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"539","45.236612","1.2.2","0x00000002","host","0xffffffff","USB","35","0000090000000000","URB_INTERRUPT in"
"541","45.345658","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"543","45.469657","1.2.2","0x00000002","host","0xffffffff","USB","35","00002c0000000000","URB_INTERRUPT in"
"545","45.608954","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"547","45.897664","1.2.2","0x00000002","host","0xffffffff","USB","35","0000180000000000","URB_INTERRUPT in"
"549","45.996659","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"551","46.025655","1.2.2","0x00000002","host","0xffffffff","USB","35","0000160000000000","URB_INTERRUPT in"
"553","46.152969","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"555","46.300974","1.2.2","0x00000002","host","0xffffffff","USB","35","0000370000000000","URB_INTERRUPT in"
"557","46.413649","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"559","47.117909","1.2.2","0x00000002","host","0xffffffff","USB","35","00002c0000000000","URB_INTERRUPT in"
"561","47.264629","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"563","47.298605","1.2.2","0x00000002","host","0xffffffff","USB","35","0200000000000000","URB_INTERRUPT in"
"565","47.545969","1.2.2","0x00000002","host","0xffffffff","USB","35","0200170000000000","URB_INTERRUPT in"
"567","47.600656","1.2.2","0x00000002","host","0xffffffff","USB","35","0000170000000000","URB_INTERRUPT in"
"569","47.633605","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"571","47.741611","1.2.2","0x00000002","host","0xffffffff","USB","35","00000b0000000000","URB_INTERRUPT in"
"573","47.831653","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"575","47.983966","1.2.2","0x00000002","host","0xffffffff","USB","35","00000c0000000000","URB_INTERRUPT in"
"577","48.055966","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"579","48.136765","1.2.2","0x00000002","host","0xffffffff","USB","35","0000160000000000","URB_INTERRUPT in"
"581","48.225650","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"583","48.873717","1.2.2","0x00000002","host","0xffffffff","USB","35","00002c0000000000","URB_INTERRUPT in"
"585","49.009658","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"587","49.119653","1.2.2","0x00000002","host","0xffffffff","USB","35","00000c0000000000","URB_INTERRUPT in"
"589","49.227971","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"591","49.403875","1.2.2","0x00000002","host","0xffffffff","USB","35","0000110000000000","URB_INTERRUPT in"
"593","49.523604","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"595","49.587649","1.2.2","0x00000002","host","0xffffffff","USB","35","0000090000000000","URB_INTERRUPT in"
"597","49.680648","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"599","49.704651","1.2.2","0x00000002","host","0xffffffff","USB","35","0000120000000000","URB_INTERRUPT in"
"601","49.804974","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"603","49.856084","1.2.2","0x00000002","host","0xffffffff","USB","35","0000150000000000","URB_INTERRUPT in"
"605","49.972674","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"607","50.011639","1.2.2","0x00000002","host","0xffffffff","USB","35","0000100000000000","URB_INTERRUPT in"
"609","50.085648","1.2.2","0x00000002","host","0xffffffff","USB","35","0000100400000000","URB_INTERRUPT in"
"611","50.121662","1.2.2","0x00000002","host","0xffffffff","USB","35","0000040000000000","URB_INTERRUPT in"
"613","50.230649","1.2.2","0x00000002","host","0xffffffff","USB","35","0000041700000000","URB_INTERRUPT in"
"615","50.252624","1.2.2","0x00000002","host","0xffffffff","USB","35","0000170000000000","URB_INTERRUPT in"
"617","50.322689","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"619","50.345959","1.2.2","0x00000002","host","0xffffffff","USB","35","00000c0000000000","URB_INTERRUPT in"
"621","50.453602","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"623","50.588722","1.2.2","0x00000002","host","0xffffffff","USB","35","0000120000000000","URB_INTERRUPT in"
"625","50.681609","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"627","50.854647","1.2.2","0x00000002","host","0xffffffff","USB","35","0000110000000000","URB_INTERRUPT in"
"629","50.956595","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"631","51.596957","1.2.2","0x00000002","host","0xffffffff","USB","35","00002c0000000000","URB_INTERRUPT in"
"633","51.686951","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"635","51.806065","1.2.2","0x00000002","host","0xffffffff","USB","35","00000c0000000000","URB_INTERRUPT in"
"637","51.933647","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"639","51.984646","1.2.2","0x00000002","host","0xffffffff","USB","35","0000160000000000","URB_INTERRUPT in"
"641","52.092643","1.2.2","0x00000002","host","0xffffffff","USB","35","0000162c00000000","URB_INTERRUPT in"
"643","52.096635","1.2.2","0x00000002","host","0xffffffff","USB","35","00002c0000000000","URB_INTERRUPT in"
"645","52.213627","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"647","52.284665","1.2.2","0x00000002","host","0xffffffff","USB","35","0000060000000000","URB_INTERRUPT in"
"649","52.369301","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"651","52.402963","1.2.2","0x00000002","host","0xffffffff","USB","35","0000120000000000","URB_INTERRUPT in"
"653","52.494644","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"655","52.722957","1.2.2","0x00000002","host","0xffffffff","USB","35","0000110000000000","URB_INTERRUPT in"
"657","52.850615","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"659","52.928859","1.2.2","0x00000002","host","0xffffffff","USB","35","0000090000000000","URB_INTERRUPT in"
"661","53.029653","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"663","53.516868","1.2.2","0x00000002","host","0xffffffff","USB","35","00000c0000000000","URB_INTERRUPT in"
"665","53.677640","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"667","53.918654","1.2.2","0x00000002","host","0xffffffff","USB","35","0000070000000000","URB_INTERRUPT in"
"669","54.048924","1.2.2","0x00000002","host","0xffffffff","USB","35","0000070800000000","URB_INTERRUPT in"
"671","54.084670","1.2.2","0x00000002","host","0xffffffff","USB","35","0000080000000000","URB_INTERRUPT in"
"673","54.196637","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"675","54.274629","1.2.2","0x00000002","host","0xffffffff","USB","35","0000110000000000","URB_INTERRUPT in"
"677","54.396623","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"679","54.397607","1.2.2","0x00000002","host","0xffffffff","USB","35","0000170000000000","URB_INTERRUPT in"
"681","54.509632","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"683","54.557594","1.2.2","0x00000002","host","0xffffffff","USB","35","00000c0000000000","URB_INTERRUPT in"
"685","54.669990","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"687","54.734606","1.2.2","0x00000002","host","0xffffffff","USB","35","0000040000000000","URB_INTERRUPT in"
"689","54.853639","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"691","54.927035","1.2.2","0x00000002","host","0xffffffff","USB","35","00000f0000000000","URB_INTERRUPT in"
"693","55.063592","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"695","55.189620","1.2.2","0x00000002","host","0xffffffff","USB","35","00002c0000000000","URB_INTERRUPT in"
"697","55.303591","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"699","55.386593","1.2.2","0x00000002","host","0xffffffff","USB","35","0000040000000000","URB_INTERRUPT in"
"701","55.509636","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"703","55.517590","1.2.2","0x00000002","host","0xffffffff","USB","35","0000110000000000","URB_INTERRUPT in"
"705","55.639626","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"707","55.690613","1.2.2","0x00000002","host","0xffffffff","USB","35","0000070000000000","URB_INTERRUPT in"
"709","55.761631","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"711","55.805949","1.2.2","0x00000002","host","0xffffffff","USB","35","00002c0000000000","URB_INTERRUPT in"
"713","55.909957","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"715","56.021949","1.2.2","0x00000002","host","0xffffffff","USB","35","0000100000000000","URB_INTERRUPT in"
"717","56.115585","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"719","56.402873","1.2.2","0x00000002","host","0xffffffff","USB","35","0000180000000000","URB_INTERRUPT in"
"721","56.497942","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"723","56.547896","1.2.2","0x00000002","host","0xffffffff","USB","35","0000160000000000","URB_INTERRUPT in"
"725","56.721623","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"727","56.782637","1.2.2","0x00000002","host","0xffffffff","USB","35","0000170000000000","URB_INTERRUPT in"
"729","56.849625","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"731","56.929636","1.2.2","0x00000002","host","0xffffffff","USB","35","00002c0000000000","URB_INTERRUPT in"
"733","57.022588","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"735","57.145942","1.2.2","0x00000002","host","0xffffffff","USB","35","0000110000000000","URB_INTERRUPT in"
"737","57.233608","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"739","57.410633","1.2.2","0x00000002","host","0xffffffff","USB","35","0000120000000000","URB_INTERRUPT in"
"741","57.530633","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"743","57.566634","1.2.2","0x00000002","host","0xffffffff","USB","35","0000170000000000","URB_INTERRUPT in"
"745","57.673937","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"747","57.699632","1.2.2","0x00000002","host","0xffffffff","USB","35","00002c0000000000","URB_INTERRUPT in"
"749","57.831597","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"751","58.049631","1.2.2","0x00000002","host","0xffffffff","USB","35","0000050000000000","URB_INTERRUPT in"
"753","58.137634","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"755","58.297946","1.2.2","0x00000002","host","0xffffffff","USB","35","0000080000000000","URB_INTERRUPT in"
"757","58.386918","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"759","58.466627","1.2.2","0x00000002","host","0xffffffff","USB","35","00002c0000000000","URB_INTERRUPT in"
"761","58.575597","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"763","58.595629","1.2.2","0x00000002","host","0xffffffff","USB","35","0000160000000000","URB_INTERRUPT in"
"765","58.717631","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"767","58.742632","1.2.2","0x00000002","host","0xffffffff","USB","35","00000b0000000000","URB_INTERRUPT in"
"769","58.834941","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"771","58.857936","1.2.2","0x00000002","host","0xffffffff","USB","35","0000040000000000","URB_INTERRUPT in"
"773","58.954584","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"775","59.006936","1.2.2","0x00000002","host","0xffffffff","USB","35","0000150000000000","URB_INTERRUPT in"
"777","59.130709","1.2.2","0x00000002","host","0xffffffff","USB","35","0000150800000000","URB_INTERRUPT in"
"779","59.197601","1.2.2","0x00000002","host","0xffffffff","USB","35","0000080000000000","URB_INTERRUPT in"
"781","59.231624","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"783","59.407953","1.2.2","0x00000002","host","0xffffffff","USB","35","0000070000000000","URB_INTERRUPT in"
"785","59.502928","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"787","59.598592","1.2.2","0x00000002","host","0xffffffff","USB","35","00002c0000000000","URB_INTERRUPT in"
"789","59.750603","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"791","60.525624","1.2.2","0x00000002","host","0xffffffff","USB","35","00001a0000000000","URB_INTERRUPT in"
"793","60.661923","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"795","60.733934","1.2.2","0x00000002","host","0xffffffff","USB","35","00000c0000000000","URB_INTERRUPT in"
"797","60.845765","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"799","60.925614","1.2.2","0x00000002","host","0xffffffff","USB","35","0000170000000000","URB_INTERRUPT in"
"801","61.036625","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"803","61.084628","1.2.2","0x00000002","host","0xffffffff","USB","35","00000b0000000000","URB_INTERRUPT in"
"805","61.196636","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"807","61.300582","1.2.2","0x00000002","host","0xffffffff","USB","35","00002c0000000000","URB_INTERRUPT in"
"809","61.422936","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"811","61.601618","1.2.2","0x00000002","host","0xffffffff","USB","35","0000040000000000","URB_INTERRUPT in"
"813","61.709622","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"815","61.788570","1.2.2","0x00000002","host","0xffffffff","USB","35","0000110000000000","URB_INTERRUPT in"
"817","61.896924","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"819","61.952923","1.2.2","0x00000002","host","0xffffffff","USB","35","00001c0000000000","URB_INTERRUPT in"
"821","62.040942","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"823","62.140767","1.2.2","0x00000002","host","0xffffffff","USB","35","0000120000000000","URB_INTERRUPT in"
"825","62.242600","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"827","62.408935","1.2.2","0x00000002","host","0xffffffff","USB","35","0000110000000000","URB_INTERRUPT in"
"829","62.526904","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"831","62.545913","1.2.2","0x00000002","host","0xffffffff","USB","35","0000080000000000","URB_INTERRUPT in"
"833","62.641934","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"835","62.672933","1.2.2","0x00000002","host","0xffffffff","USB","35","00002c0000000000","URB_INTERRUPT in"
"837","62.764622","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"839","62.776620","1.2.2","0x00000002","host","0xffffffff","USB","35","0000080000000000","URB_INTERRUPT in"
"841","62.876579","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
