"No.","Time","Source","source port","Destination","dest_port","Protocol","Length","HID Data","Info"
"843","62.897610","1.2.2","0x00000002","host","0xffffffff","USB","35","00000f0000000000","URB_INTERRUPT in"
"845","63.048928","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"847","63.053930","1.2.2","0x00000002","host","0xffffffff","USB","35","0000160000000000","URB_INTERRUPT in"
"849","63.180648","1.2.2","0x00000002","host","0xffffffff","USB","35","0000160800000000","URB_INTERRUPT in"
"851","63.260604","1.2.2","0x00000002","host","0xffffffff","USB","35","0000080000000000","URB_INTERRUPT in"
"853","63.324571","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"855","63.397618","1.2.2","0x00000002","host","0xffffffff","USB","35","0000370000000000","URB_INTERRUPT in"
"857","63.593580","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"859","63.972620","1.2.2","0x00000002","host","0xffffffff","USB","35","00002c0000000000","URB_INTERRUPT in"
"861","64.108615","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"863","64.437931","1.2.2","0x00000002","host","0xffffffff","USB","35","0200000000000000","URB_INTERRUPT in"
"865","64.668625","1.2.2","0x00000002","host","0xffffffff","USB","35","0200170000000000","URB_INTERRUPT in"
"867","64.745570","1.2.2","0x00000002","host","0xffffffff","USB","35","0000170000000000","URB_INTERRUPT in"
"869","64.756582","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"871","64.772579","1.2.2","0x00000002","host","0xffffffff","USB","35","00000b0000000000","URB_INTERRUPT in"
"873","64.876576","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"875","64.901569","1.2.2","0x00000002","host","0xffffffff","USB","35","0000080000000000","URB_INTERRUPT in"
"877","64.997838","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"879","65.053944","1.2.2","0x00000002","host","0xffffffff","USB","35","00002c0000000000","URB_INTERRUPT in"
"881","65.188605","1.2.2","0x00000002","host","0xffffffff","USB","35","00002c1600000000","URB_INTERRUPT in"
"883","65.196576","1.2.2","0x00000002","host","0xffffffff","USB","35","0000160000000000","URB_INTERRUPT in"
"885","65.313638","1.2.2","0x00000002","host","0xffffffff","USB","35","0000160800000000","URB_INTERRUPT in"
"887","65.397603","1.2.2","0x00000002","host","0xffffffff","USB","35","0000080000000000","URB_INTERRUPT in"
"889","65.436614","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"891","65.616828","1.2.2","0x00000002","host","0xffffffff","USB","35","0000060000000000","URB_INTERRUPT in"
"893","65.715714","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"895","65.868669","1.2.2","0x00000002","host","0xffffffff","USB","35","0000150000000000","URB_INTERRUPT in"
"897","66.045605","1.2.2","0x00000002","host","0xffffffff","USB","35","0000150800000000","URB_INTERRUPT in"
"899","66.100604","1.2.2","0x00000002","host","0xffffffff","USB","35","0000080000000000","URB_INTERRUPT in"
"901","66.227627","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"903","66.316903","1.2.2","0x00000002","host","0xffffffff","USB","35","0000170000000000","URB_INTERRUPT in"
"905","66.432586","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"907","66.528614","1.2.2","0x00000002","host","0xffffffff","USB","35","0000040000000000","URB_INTERRUPT in"
"909","66.667915","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"911","66.747767","1.2.2","0x00000002","host","0xffffffff","USB","35","0000150000000000","URB_INTERRUPT in"
"913","66.871916","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"915","67.127612","1.2.2","0x00000002","host","0xffffffff","USB","35","00001c0000000000","URB_INTERRUPT in"
"917","67.199611","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"919","67.659611","1.2.2","0x00000002","host","0xffffffff","USB","35","0000340000000000","URB_INTERRUPT in"
"921","67.787608","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"923","67.821927","1.2.2","0x00000002","host","0xffffffff","USB","35","0000160000000000","URB_INTERRUPT in"
"925","67.937610","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"927","68.705598","1.2.2","0x00000002","host","0xffffffff","USB","35","00002c0000000000","URB_INTERRUPT in"
"929","68.847608","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"931","69.181568","1.2.2","0x00000002","host","0xffffffff","USB","35","00000b0000000000","URB_INTERRUPT in"
"933","69.253599","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"935","69.323609","1.2.2","0x00000002","host","0xffffffff","USB","35","00000c0000000000","URB_INTERRUPT in"
"937","69.424601","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"939","69.512577","1.2.2","0x00000002","host","0xffffffff","USB","35","0000070000000000","URB_INTERRUPT in"
"941","69.599580","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"943","69.677924","1.2.2","0x00000002","host","0xffffffff","USB","35","0000070000000000","URB_INTERRUPT in"
"945","69.764921","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"947","69.851919","1.2.2","0x00000002","host","0xffffffff","USB","35","0000080000000000","URB_INTERRUPT in"
"949","69.939576","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"951","70.000603","1.2.2","0x00000002","host","0xffffffff","USB","35","0000110000000000","URB_INTERRUPT in"
"953","70.100613","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"955","70.155626","1.2.2","0x00000002","host","0xffffffff","USB","35","00002c0000000000","URB_INTERRUPT in"
"957","70.292924","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"959","70.437891","1.2.2","0x00000002","host","0xffffffff","USB","35","00000f0000000000","URB_INTERRUPT in"
"961","70.548823","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"963","70.659623","1.2.2","0x00000002","host","0xffffffff","USB","35","0000120000000000","URB_INTERRUPT in"
"965","70.740607","1.2.2","0x00000002","host","0xffffffff","USB","35","0000120600000000","URB_INTERRUPT in"
"967","70.743587","1.2.2","0x00000002","host","0xffffffff","USB","35","0000060000000000","URB_INTERRUPT in"
"969","70.827553","1.2.2","0x00000002","host","0xffffffff","USB","35","0000060400000000","URB_INTERRUPT in"
"971","70.867601","1.2.2","0x00000002","host","0xffffffff","USB","35","0000040000000000","URB_INTERRUPT in"
"973","70.960586","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"975","72.092601","1.2.2","0x00000002","host","0xffffffff","USB","35","0000170000000000","URB_INTERRUPT in"
"977","72.189555","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"979","72.285049","1.2.2","0x00000002","host","0xffffffff","USB","35","00000c0000000000","URB_INTERRUPT in"
"981","72.396909","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"983","72.534623","1.2.2","0x00000002","host","0xffffffff","USB","35","0000120000000000","URB_INTERRUPT in"
"985","72.624727","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"987","72.806572","1.2.2","0x00000002","host","0xffffffff","USB","35","0000110000000000","URB_INTERRUPT in"
"989","72.937904","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"991","73.053903","1.2.2","0x00000002","host","0xffffffff","USB","35","00002c0000000000","URB_INTERRUPT in"
"993","73.190598","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"995","73.680547","1.2.2","0x00000002","host","0xffffffff","USB","35","00000c0000000000","URB_INTERRUPT in"
"997","73.815570","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"999","73.857584","1.2.2","0x00000002","host","0xffffffff","USB","35","0000160000000000","URB_INTERRUPT in"
"1001","73.971885","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"1003","73.989903","1.2.2","0x00000002","host","0xffffffff","USB","35","00002c0000000000","URB_INTERRUPT in"
"1005","74.124913","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"1007","74.715903","1.2.2","0x00000002","host","0xffffffff","USB","35","0200000000000000","URB_INTERRUPT in"
"1009","74.943615","1.2.2","0x00000002","host","0xffffffff","USB","35","0200060000000000","URB_INTERRUPT in"
"1011","75.069592","1.2.2","0x00000002","host","0xffffffff","USB","35","0200000000000000","URB_INTERRUPT in"
"1013","75.571593","1.2.2","0x00000002","host","0xffffffff","USB","35","02000b0000000000","URB_INTERRUPT in"
"1015","75.659591","1.2.2","0x00000002","host","0xffffffff","USB","35","0200000000000000","URB_INTERRUPT in"
"1017","75.711540","1.2.2","0x00000002","host","0xffffffff","USB","35","0200170000000000","URB_INTERRUPT in"
"1019","75.811905","1.2.2","0x00000002","host","0xffffffff","USB","35","0200000000000000","URB_INTERRUPT in"
"1021","75.890571","1.2.2","0x00000002","host","0xffffffff","USB","35","0200050000000000","URB_INTERRUPT in"
"1023","75.994870","1.2.2","0x00000002","host","0xffffffff","USB","35","0200000000000000","URB_INTERRUPT in"
"1025","76.698873","1.2.2","0x00000002","host","0xffffffff","USB","35","02002f0000000000","URB_INTERRUPT in"
"1027","76.795563","1.2.2","0x00000002","host","0xffffffff","USB","35","0200000000000000","URB_INTERRUPT in"
"1029","76.918539","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"1031","79.740895","1.2.2","0x00000002","host","0xffffffff","USB","35","0000040000000000","URB_INTERRUPT in"
"1033","79.820602","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"1035","80.031890","1.2.2","0x00000002","host","0xffffffff","USB","35","0200000000000000","URB_INTERRUPT in"
"1037","80.170571","1.2.2","0x00000002","host","0xffffffff","USB","35","02002d0000000000","URB_INTERRUPT in"
"1039","80.275576","1.2.2","0x00000002","host","0xffffffff","USB","35","0200000000000000","URB_INTERRUPT in"
"1041","80.298555","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"1043","80.512576","1.2.2","0x00000002","host","0xffffffff","USB","35","0000130000000000","URB_INTERRUPT in"
"1045","80.610903","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"1047","80.770865","1.2.2","0x00000002","host","0xffffffff","USB","35","00000f0000000000","URB_INTERRUPT in"
"1049","80.874552","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"1051","80.971579","1.2.2","0x00000002","host","0xffffffff","USB","35","0000040000000000","URB_INTERRUPT in"
"1053","81.087569","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"1055","81.284885","1.2.2","0x00000002","host","0xffffffff","USB","35","0000060000000000","URB_INTERRUPT in"
"1057","81.388813","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"1059","81.854597","1.2.2","0x00000002","host","0xffffffff","USB","35","0000080000000000","URB_INTERRUPT in"
"1061","81.966552","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"1063","82.444807","1.2.2","0x00000002","host","0xffffffff","USB","35","00002e0000000000","URB_INTERRUPT in"
"1065","82.567553","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"1067","82.670577","1.2.2","0x00000002","host","0xffffffff","USB","35","0000200000000000","URB_INTERRUPT in"
"1069","82.774587","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"1071","83.300596","1.2.2","0x00000002","host","0xffffffff","USB","35","00002a0000000000","URB_INTERRUPT in"
"1073","83.396702","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"1075","83.519574","1.2.2","0x00000002","host","0xffffffff","USB","35","00002a0000000000","URB_INTERRUPT in"
"1077","83.595524","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"1079","83.728880","1.2.2","0x00000002","host","0xffffffff","USB","35","00002d0000000000","URB_INTERRUPT in"
"1081","83.824984","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"1083","83.900613","1.2.2","0x00000002","host","0xffffffff","USB","35","0000200000000000","URB_INTERRUPT in"
"1085","84.003857","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"1087","84.515570","1.2.2","0x00000002","host","0xffffffff","USB","35","00002a0000000000","URB_INTERRUPT in"
"1089","84.640571","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"1091","84.771569","1.2.2","0x00000002","host","0xffffffff","USB","35","00002a0000000000","URB_INTERRUPT in"
"1093","84.872542","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"1095","84.976525","1.2.2","0x00000002","host","0xffffffff","USB","35","0200000000000000","URB_INTERRUPT in"
"1097","85.083542","1.2.2","0x00000002","host","0xffffffff","USB","35","02002d0000000000","URB_INTERRUPT in"
"1099","85.188544","1.2.2","0x00000002","host","0xffffffff","USB","35","0200000000000000","URB_INTERRUPT in"
"1101","85.195576","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"1103","85.304571","1.2.2","0x00000002","host","0xffffffff","USB","35","0000200000000000","URB_INTERRUPT in"
"1105","85.360570","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"1107","87.344525","1.2.2","0x00000002","host","0xffffffff","USB","35","00002a0000000000","URB_INTERRUPT in"
"1109","87.451521","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"1111","87.588562","1.2.2","0x00000002","host","0xffffffff","USB","35","00002a0000000000","URB_INTERRUPT in"
"1113","87.735534","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"1115","88.048605","1.2.2","0x00000002","host","0xffffffff","USB","35","00002a0000000000","URB_INTERRUPT in"
"1117","88.189564","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"1119","88.237012","1.2.2","0x00000002","host","0xffffffff","USB","35","0000200000000000","URB_INTERRUPT in"
"1121","88.331550","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"1123","89.556535","1.2.2","0x00000002","host","0xffffffff","USB","35","0200000000000000","URB_INTERRUPT in"
"1125","89.820536","1.2.2","0x00000002","host","0xffffffff","USB","35","02002d0000000000","URB_INTERRUPT in"
"1127","89.940532","1.2.2","0x00000002","host","0xffffffff","USB","35","0200000000000000","URB_INTERRUPT in"
"1129","90.052540","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"1131","90.417817","1.2.2","0x00000002","host","0xffffffff","USB","35","0000090000000000","URB_INTERRUPT in"
"1133","90.497514","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"1135","90.812556","1.2.2","0x00000002","host","0xffffffff","USB","35","0200000000000000","URB_INTERRUPT in"
"1137","91.472562","1.2.2","0x00000002","host","0xffffffff","USB","35","0200040000000000","URB_INTERRUPT in"
"1139","91.640859","1.2.2","0x00000002","host","0xffffffff","USB","35","0200000000000000","URB_INTERRUPT in"
"1141","91.664860","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"1143","91.952528","1.2.2","0x00000002","host","0xffffffff","USB","35","0000150000000000","URB_INTERRUPT in"
"1145","92.056510","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"1147","93.032506","1.2.2","0x00000002","host","0xffffffff","USB","35","0200000000000000","URB_INTERRUPT in"
"1149","93.229522","1.2.2","0x00000002","host","0xffffffff","USB","35","02002d0000000000","URB_INTERRUPT in"
"1151","93.384573","1.2.2","0x00000002","host","0xffffffff","USB","35","0200000000000000","URB_INTERRUPT in"
"1153","93.816520","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"1155","94.020553","1.2.2","0x00000002","host","0xffffffff","USB","35","0000090000000000","URB_INTERRUPT in"
"1157","94.146583","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"1159","94.302865","1.2.2","0x00000002","host","0xffffffff","USB","35","0200000000000000","URB_INTERRUPT in"
"1161","94.470549","1.2.2","0x00000002","host","0xffffffff","USB","35","0200040000000000","URB_INTERRUPT in"
"1163","94.635566","1.2.2","0x00000002","host","0xffffffff","USB","35","0000040000000000","URB_INTERRUPT in"
"1165","94.645522","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"1167","95.533524","1.2.2","0x00000002","host","0xffffffff","USB","35","0000150000000000","URB_INTERRUPT in"
"1169","95.620643","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"1171","96.772561","1.2.2","0x00000002","host","0xffffffff","USB","35","0200000000000000","URB_INTERRUPT in"
"1173","96.976523","1.2.2","0x00000002","host","0xffffffff","USB","35","02002d0000000000","URB_INTERRUPT in"
"1175","97.084542","1.2.2","0x00000002","host","0xffffffff","USB","35","0200000000000000","URB_INTERRUPT in"
"1177","97.116538","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"1179","97.394541","1.2.2","0x00000002","host","0xffffffff","USB","35","0000040000000000","URB_INTERRUPT in"
"1181","97.516514","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"1183","97.608854","1.2.2","0x00000002","host","0xffffffff","USB","35","00001a0000000000","URB_INTERRUPT in"
"1185","97.773501","1.2.2","0x00000002","host","0xffffffff","USB","35","00001a0400000000","URB_INTERRUPT in"
"1187","97.804491","1.2.2","0x00000002","host","0xffffffff","USB","35","0000040000000000","URB_INTERRUPT in"
"1189","97.862774","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"1191","98.104488","1.2.2","0x00000002","host","0xffffffff","USB","35","00001c0000000000","URB_INTERRUPT in"
"1193","98.172488","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"1195","98.460797","1.2.2","0x00000002","host","0xffffffff","USB","35","0200000000000000","URB_INTERRUPT in"
"1197","98.572499","1.2.2","0x00000002","host","0xffffffff","USB","35","02002d0000000000","URB_INTERRUPT in"
"1199","98.688544","1.2.2","0x00000002","host","0xffffffff","USB","35","0200000000000000","URB_INTERRUPT in"
"1201","98.728508","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"1203","100.011847","1.2.2","0x00000002","host","0xffffffff","USB","35","0000090000000000","URB_INTERRUPT in"
"1205","100.107488","1.2.2","0x00000002","host","0xffffffff","USB","35","0000091500000000","URB_INTERRUPT in"
"1207","100.149494","1.2.2","0x00000002","host","0xffffffff","USB","35","0000150000000000","URB_INTERRUPT in"
"1209","100.209533","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"1211","100.547534","1.2.2","0x00000002","host","0xffffffff","USB","35","0000270000000000","URB_INTERRUPT in"
"1213","100.643497","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"1215","101.055533","1.2.2","0x00000002","host","0xffffffff","USB","35","0000100000000000","URB_INTERRUPT in"
"1217","101.157725","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"1219","101.663530","1.2.2","0x00000002","host","0xffffffff","USB","35","0200000000000000","URB_INTERRUPT in"
"1221","101.879849","1.2.2","0x00000002","host","0xffffffff","USB","35","02002d0000000000","URB_INTERRUPT in"
"1223","101.968497","1.2.2","0x00000002","host","0xffffffff","USB","35","0200000000000000","URB_INTERRUPT in"
"1225","102.060528","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"1227","102.515848","1.2.2","0x00000002","host","0xffffffff","USB","35","0000080000000000","URB_INTERRUPT in"
"1229","102.608581","1.2.2","0x00000002","host","0xffffffff","USB","35","0000080400000000","URB_INTERRUPT in"
"1231","102.691828","1.2.2","0x00000002","host","0xffffffff","USB","35","0000040000000000","URB_INTERRUPT in"
"1233","102.789941","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"1235","102.852530","1.2.2","0x00000002","host","0xffffffff","USB","35","0000150000000000","URB_INTERRUPT in"
"1237","102.959833","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"1239","103.115808","1.2.2","0x00000002","host","0xffffffff","USB","35","0000170000000000","URB_INTERRUPT in"
"1241","103.204504","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"1243","103.376812","1.2.2","0x00000002","host","0xffffffff","USB","35","00000b0000000000","URB_INTERRUPT in"
"1245","103.441527","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"1247","103.771504","1.2.2","0x00000002","host","0xffffffff","USB","35","0200000000000000","URB_INTERRUPT in"
"1249","104.531839","1.2.2","0x00000002","host","0xffffffff","USB","35","0200300000000000","URB_INTERRUPT in"
"1251","104.604517","1.2.2","0x00000002","host","0xffffffff","USB","35","0200000000000000","URB_INTERRUPT in"
"1253","104.760725","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
"1255","105.517493","1.2.2","0x00000002","host","0xffffffff","USB","35","0000280000000000","URB_INTERRUPT in"
"1257","105.646483","1.2.2","0x00000002","host","0xffffffff","USB","35","0000000000000000","URB_INTERRUPT in"
